datetime,open,high,low,close,volume
2023-01-02 09:30:00,4000.0,4000.81,3999.68,4000.75,1696
2023-01-02 09:31:00,4000.75,4003.17,4000.24,4003.03,12312
2023-01-02 09:32:00,4003.03,4003.3,4002.09,4002.33,3627
2023-01-02 09:33:00,4002.33,4003.63,4001.15,4001.63,3442
2023-01-02 09:34:00,4001.63,4001.78,3999.65,4000.11,6089
2023-01-02 09:35:00,4000.11,4000.42,3997.69,3997.99,7220
2023-01-02 09:36:00,3997.99,3998.04,3996.6,3997.17,672
2023-01-02 09:37:00,3997.17,3998.04,3996.7,3997.74,1027
2023-01-02 09:38:00,3997.74,3998.66,3996.83,3996.83,349
2023-01-02 09:39:00,3996.83,3996.95,3995.05,3995.25,10862
2023-01-02 09:40:00,3995.25,3996.54,3994.58,3995.56,34928
2023-01-02 09:41:00,3995.56,3995.96,3995.12,3995.86,25494
2023-01-02 09:42:00,3995.86,3996.01,3994.94,3995.68,17645
2023-01-02 09:43:00,3995.68,3996.36,3994.16,3994.6,7824
2023-01-02 09:44:00,3994.6,3995.28,3994.26,3995.09,55
2023-01-02 09:45:00,3995.09,3996.3,3994.64,3996.01,13056
2023-01-02 09:46:00,3996.01,3996.16,3994.58,3994.75,4018
2023-01-02 09:47:00,3994.75,3996.3,3994.54,3996.21,3933
2023-01-02 09:48:00,3996.21,3998.11,3996.17,3997.43,1273
2023-01-02 09:49:00,3997.43,3999.42,3997.03,3998.93,8238
2023-01-02 09:50:00,3998.93,3999.72,3997.57,3998.88,257
2023-01-02 09:51:00,3998.88,4000.82,3998.36,4000.11,7104
2023-01-02 09:52:00,4000.11,4000.29,3999.05,3999.78,2598
2023-01-02 09:53:00,3999.78,3999.89,3998.79,3999.01,1758
2023-01-02 09:54:00,3999.01,4000.54,3998.74,4000.38,22308
2023-01-02 09:55:00,4000.38,4001.84,4000.29,4001.15,22642
2023-01-02 09:56:00,4001.15,4001.31,3999.9,4000.1,17038
2023-01-02 09:57:00,4000.1,4001.42,3997.73,3997.9,2511
2023-01-02 09:58:00,3997.9,3998.3,3997.31,3997.39,7314
2023-01-02 09:59:00,3997.39,3998.46,3996.69,3997.99,35677
2023-01-02 10:00:00,3997.99,3998.01,3995.09,3995.12,528
2023-01-02 10:01:00,3995.12,3999.05,3994.99,3998.81,2738
2023-01-02 10:02:00,3998.81,3999.39,3998.19,3998.76,2713
2023-01-02 10:03:00,3998.76,4000.29,3998.07,3999.89,10005
2023-01-02 10:04:00,3999.89,4001.86,3999.39,4000.77,416
2023-01-02 10:05:00,4000.77,4001.62,3999.48,3999.92,167
2023-01-02 10:06:00,3999.92,3999.95,3997.06,3997.59,11742
2023-01-02 10:07:00,3997.59,3998.61,3997.51,3998.3,1479
